ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
        ), c("113", "12n"), c("11n", "11e"), c("122", "11y", 
        "11e", "11x", "115", "11W", "116"), c("113", "11y", "11n"
        ), c("11g", "122"), c("11y", "113"), c("113", "12n", 
        "11d"), c("12n", "113"), c("12n", "1uE"), c("113", "11y"
        ), c("12n", "1Bv", "1gF"), c("12n", "11n"), c("11d", 
        "12n", "11e"), c("11d", "12n", "1xt", "1Bw"), c("12n", 
        "116", "11y", "134", "11e", "113", "11n", "12v"), c("12n", 
        "1Bw"), c("11y", "12n"), c("12n", "113", "11y", "122"
        ), "11n", c("11y", "12n"), c("12n", "116"), "11n", "11n", 
        c("113", "11e", "19x", "122", "11y"), c("11y", "12n"), 
        c("113", "122"), c("11y", "122", "19x"), c("113", "12n", 
        "11a", "11e"), c("113", "12n", "116"), "11n", c("12n", 
        "19x", "113", "11y"), "122", c("11y", "113", "122"), 
        "11y", c("1gF", "113", "11y", "14w"), c("113", "1t8"), 
        c("12n", "113", "1t8"), c("1t8", "1wh", "12v", "113", 
        "122"), c("113", "11y", "12f", "116"), c("1tP", "122"
        ), c("19x", "122", "11e"), c("11e", "12n"), "12n", c("12n", 
        "11x"), c("11y", "122"), c("11e", "122"), c("113", "122"
        ), c("115", "12n", "13n"), "11y", c("12n", "12v", "113"
        ), "12n", c("19x", "11y"), c("122", "113"), c("11e", 
        "1x8", "122"), c("12n", "11y", "116"), c("113", "12n"
        ), "12n", c("11e", "11n"), c("116", "113", "1yD"), "1yD", 
        c("11e", "1yD"), c("19x", "1yD", "12H"), "1yD", c("113", 
        "1yD"), "1yD", "1yD", c("115", "113"), c("19x", "11e", 
        "11y"), c("113", "11y"), c("115", "12n"), "11v", "11e", 
        c("1y4", "113", "12n", "122"), c("122", "116", "11n", 
        "113"), c("116", "12n"), "11y", "12n", c("12n", "113"
        ), c("12n", "11n", "116", "115", "113"), c("11y", "12E"
        ), c("11e", "19x", "122"), c("12n", "12e"), c("113", 
        "116"), "13F", c("12E", "1Bx", "1u2", "113"), c("1t8", 
        "1By", "13F"), c("11e", "11d"), c("11y", "11x", "11W", 
        "116"), c("1BA", "11y"), c("11e", "122"), c("113", "11y", 
        "122", "12n", "13V"), c("113", "12n", "19x"), c("12n", 
        "18N"), c("11y", "1x8", "19x"), c("113", "122", "12n", 
        "116"), c("11y", "12v"), c("11e", "122"), "12n", "12n", 
        c("11y", "113"), c("113", "19x", "11y", "1dC"), c("122", 
        "116", "11v"), c("11x", "11W", "19x"), c("1x2", "122"
        ), c("122", "1x2", "12n"), c("122", "11A", "1BB", "1x2"
        ), c("122", "1AR"), c("1x2", "11W"), c("11W", "1x2"), 
        c("11W", "12n", "1x2"), c("122", "12n", "11y", "1BC", 
        "116"), "12n", "1t8", c("1t8", "14w"), c("1t9", "13F", 
        "19x", "11e"), "13F", c("11y", "116"), c("122", "11a", 
        "194"), "12n", "11e", c("11u", "11n"), c("11e", "11y"
        ), c("194", "19x", "122"), c("113", "11d"), "122", c("19x", 
        "113", "12n"), "12n", "12n", c("113", "11y"), c("11y", 
        "11e", "19x", "122"), c("113", "11n", "122", "116"), 
        c("11e", "116"), c("11y", "1bp", "12n"), c("1w5", "1w7"
        ), c("15u", "1w7"), c("113", "11y"), "1c7", c("1bp", 
        "116"), c("113", "122", "116", "12n"), c("113", "12n"
        ), "11y", c("11y", "113", "12n"), c("113", "122"), c("1bp", 
        "11y"), "11d", c("12n", "11e", "19x", "116", "11y"), 
        "12n", c("12n", "134", "113", "11W"), "11W", c("12n", 
        "113", "11y"), c("19x", "122", "1t8", "116", "12f", "12n"
        ), c("12n", "14y", "122", "19x"), c("11y", "12T"), c("12R", 
        "12T", "12U"), "12T", c("12T", "19x"), c("12n", "11y", 
        "19x"), "122", c("11e", "19x", "122"), "11d", "12n", 
        "12n", "11y", c("113", "122", "11y", "11e"), c("113", 
        "116", "122"), c("19x", "12n"), c("11e", "11n", "19x"
        ), c("11y", "113", "19x", "12n", "116", "11e"), "12n", 
        c("18N", "116"), "12n", c("11m", "113", "11n", "12n"), 
        c("12n", "1t8", "1BD"), c("13F", "1t8"), "1BE", c("1BF", 
        "1t8", "1BG"), c("1t8", "1BH", "19w"), c("13F", "11e"
        ), c("12n", "12E"), c("12g", "19x"), c("12n", "11n", 
        "113", "11a"), c("113", "112"), c("113", "116"), "12n", 
        c("12n", "1x8", "113"), c("12n", "11n", "11T"), c("11m", 
        "11e", "11g", "116"), c("12n", "19x", "12v", "11y"), 
        c("11y", "12n", "122"), "11n", c("11g", "115"), c("113", 
        "11y", "116"), c("15f", "122", "19x"), c("11y", "116", 
        "115"), "11y", "12n", c("12n", "11e", "118"), c("12n", 
        "113"), c("19x", "116", "122"), c("11y", "11W", "116"
        ), c("11y", "122"), "12n", c("12n", "19x", "116", "11y"
        ), c("113", "12n"), c("11d", "115"), c("113", "122", 
        "11e"), c("12n", "11y"), c("12n", "19x", "11y", "116"
        ), c("12n", "11y"), c("113", "115", "12n", "11e", "11a"
        ), c("12n", "12e"), "11u", c("113", "122"), c("12n", 
        "11d"), "11y", c("12n", "113", "1BK", "1BM", "1BN"), 
        c("1BN", "1BP"), c("1BN", "1BR", "1BT", "165"), c("11d", 
        "12f", "12n"), c("12n", "113", "11y"), c("11e", "11y", 
        "116"), c("122", "116", "11t"), c("12n", "11e"), c("12n", 
        "11e"), c("19x", "12n", "12H"), "11n", c("12n", "122"
        ), c("113", "115"), "122", c("12n", "113", "11y"), c("113", 
        "12n", "11e"), c("122", "11e"), "11d", c("113", "12n"
        ), c("19x", "11y"), c("116", "115", "12n"), c("12n", 
        "113", "11y", "122"), c("12n", "1BA"), "11d", c("113", 
        "12n"), c("12n", "113", "11y", "19x"), "11y", c("12n", 
        "122", "113", "12H"), c("12n", "116", "115", "19x", "11y", 
        "12v"), c("11y", "113", "11e", "19x", "12n", "116"), 
        c("112", "11e"), "112", c("113", "122", "128", "12v"), 
        c("1w2", "113", "12f", "116"), c("113", "12n", "122", 
        "11y"), c("11e", "113", "122", "11y", "12n", "116"), 
        "1BU", c("11y", "115"), "11y", c("11y", "113", "1w2", 
        "11e"), c("1BV", "11y"), "11y", c("11e", "11y"), c("11y", 
        "19x"), c("11y", "1k5"), "11y", "11y", c("11y", "1t8", 
        "1yX", "11A", "12E"), c("12n", "11y"), c("12n", "19x", 
        "118"), "12n", c("1BW", "12n"), "12n", "11y", c("11v", 
        "116", "12n"), c("12n", "15f", "122"), c("1BA", "19x", 
        "12v", "11y"), c("113", "12n", "11e"), c("12n", "118"
        ), "111", c("12n", "11y"), c("11y", "1e9", "113", "12n"
        ), c("1BA", "12e", "11y"), c("118", "116"), c("12n", 
        "113"), "111", c("113", "12n"), c("12n", "134", "1t8"
        ), c("1BX", "113", "11y", "19x", "11e"), "122", c("113", 
        "122"), "12n", c("116", "11W"), c("11m", "1BY", "11W"
        ), c("12n", "11y", "1C1"), c("11m", "1x2"), c("11y", 
        "11n"), c("1x2", "1wY", "122", "12n"), c("12n", "1C2", 
        "1x2"), "12n", c("11d", "116", "12n"), "112", c("11y", 
        "11e", "122", "113"), c("116", "11d", "113", "19x", "115"
        ), "122", c("11T", "12n", "11v"), c("12e", "12n"), "11d", 
        c("113", "11y", "1BA"), c("11n", "12n"), c("12n", "122", 
        "11T"), c("12v", "11y"), c("11y", "11e", "12n"), "12n", 
        "113", c("11y", "115"), c("113", "11e", "19x", "11W"), 
        c("11y", "19x", "122"), c("1C3", "1C4", "11y", "1C5"), 
        c("12n", "11W", "1C5", "12a"), c("12n", "1C6", "11y", 
        "1C5"), c("11d", "1C7", "1up"), c("11y", "122", "113"
        ), c("15f", "122"), c("1C8", "11y", "1me"), "1me", c("1cf", 
        "1bp", "1c7", "1C9"), c("11f", "11e", "1Ca", "1c7"), 
        c("1Ca", "12e", "113"), "1Ca", c("1Ca", "11e"), "1Ca", 
        c("11g", "11B", "1Ca", "11e", "113"), "1Ca", c("1Ca", 
        "1me", "1cf"), "1me", c("113", "12e", "11d", "1tR", "11A"
        ), c("11y", "11e"), c("113", "11n"), c("113", "115", 
        "19x", "11W", "118"), c("12n", "135", "13n"), "12n", 
        c("113", "12H"), c("113", "11y"), c("113", "122"), "11y", 
        c("11T", "1tb"), c("132", "1t9"), c("1t8", "1Cb"), "13F", 
        c("12n", "11y"), c("122", "11b"), "11y", "122", c("12n", 
        "1w6"), c("1Cc", "1Cd", "1Ce", "1Cf"), c("1w6", "1ye", 
        "116", "1t8", "13F", "12n"), "122", "11y", "122", c("116", 
        "11n"), "12n", "12n", "11d", c("11y", "12n", "116"), 
        "12k", c("12k", "11y"), c("122", "11e"), c("12n", "12v"
        ), c("11a", "12n"), c("12n", "116", "1Cg"), c("113", 
        "11y"), c("11y", "122"), c("113", "19x", "122"), c("11y", 
        "118"), c("12K", "12n"), c("12n", "116", "11W", "11d"
        ), "12n", c("12n", "11v"), c("122", "12K"), "11y", c("11y", 
        "122"), c("113", "12n", "116"), c("1t8", "11y"), "1t8", 
        "11y", c("113", "122"), c("12n", "113", "116", "122"), 
        c("11y", "113", "11e"), "12n", c("11y", "1t8"), "1t8", 
        "11y", c("11b", "122", "12n"), c("12n", "116"), "11y", 
        "12n", c("11d", "11W", "18y"), c("11g", "11W", "12n"), 
        c("12n", "11y"), "11y", c("116", "122"), c("11y", "118"
        ), c("19x", "12n"), c("116", "12n", "13F", "14w"), c("15W", 
        "15A"), "1t9", "1Ch", c("19x", "11y", "1AH"), "122", 
        "12n", c("116", "1AH"), "11e", "11y", c("122", "1AH", 
        "113"), "19x", c("11y", "134"), c("12n", "116"), c("113", 
        "11n"), c("12n", "1t8"), c("12n", "15w"), c("12n", "19x", 
        "11y"), c("116", "12n", "122"), c("12K", "122", "19x"
        ), c("19x", "12n", "11t"), c("1Ck", "1Cm", "11y"), c("11d", 
        "11n"), c("113", "11y", "116"), c("19x", "122", "116"
        ), "134", c("12n", "19x", "11y", "116"), "1yT", c("12K", 
        "113", "1Cn", "1Cp", "1Cr", "1Ct"), c("18w", "1Cu", "1Cv", 
        "1Cw"), c("1Cx", "1Cy"), "1CA", c("1CB", "1CA"), c("1CA", 
        "1CC", "1CD"), c("1CA", "1CE", "1CF", "1r9"), c("115", 
        "19x", "1CA", "11t"), c("16H", "12n"), c("12n", "11y"
        ), "122", c("113", "11y"), c("1yX", "11d"), "12n", "12n", 
        "115", "11y", c("19x", "12n", "134"), c("174", "11y", 
        "116"), c("12n", "122", "1ue"), c("12n", "12K", "11e"
        ), c("113", "12n"), "12n", c("11y", "11b"), c("19x", 
        "134", "11d"), "122", c("11a", "116", "11d", "19x", "11v"
        ), c("12n", "116"), "12n", c("1CG", "12n", "1CH", "1bE", 
        "11y"), "11y", "122", c("19x", "12n", "134"), "11y", 
        c("11y", "12n", "116"), "111", "12n", c("12n", "11y"), 
        c("113", "11y"), c("113", "122"), c("12n", "19x", "15f", 
        "11y", "12v"), c("12n", "116"), "12n", c("11n", "12n", 
        "1CK"), c("11y", "12n"), "11y", "122", c("1CM", "1um", 
        "11R"), c("1CN", "1CP", "11R", "1CM"), c("11R", "1CR", 
        "1CT", "1CM", "1CU"), c("1CM", "1CV"), c("1CM", "12K", 
        "12g"), c("113", "11e", "11y", "12n"), c("122", "12n"
        ), c("11y", "12n"), "134", "11y", c("11d", "12n"), c("12n", 
        "11e", "12v"), c("11n", "12n", "113", "19x"), c("11y", 
        "122"), c("116", "134"), c("12n", "12K", "19x"), c("116", 
        "12n"), "12f", c("113", "11y"), c("116", "12n"), c("19x", 
        "122", "11y"), c("11e", "11y"), c("1bp", "134"), c("11g", 
        "115"), "12n", c("11y", "12n"), "11y", c("12e", "15u"
        ), c("12n", "12e", "15u", "122"), "134", c("11B", "11a", 
        "15u", "116", "11v"), "12n", "11y", "11y", c("15u", "122", 
        "11d"), c("15u", "11y"), c("134", "15u"), "12n", "12n", 
        c("11y", "15u"), c("11y", "15u", "12n", "1t8"), c("15u", 
        "12n"), c("11y", "122", "15u"), c("13F", "1u8"), "13F", 
        c("1t8", "12n"), c("12n", "11d"), c("11y", "15u", "116"
        ), c("11y", "11n"), c("1BA", "19x", "116"), c("134", 
        "12n", "11e", "19x"), "12n", "12n", c("19x", "113", "11y"
        ), c("12n", "19x", "15f", "122"), c("11y", "19x"), c("116", 
        "11y", "122", "19x"), "12n", c("12n", "12g", "19x"), 
        "115", "113", "118", "12n", "12n", c("11m", "15f"), "12n", 
        "12e", "11u", c("113", "12n", "19x", "1t8"), c("1t8", 
        "15f", "13F", "113"), c("13F", "1t9", "12n"), c("13F", 
        "19x"), "1t9", c("1t9", "11y"), c("11e", "1B3", "11y", 
        "122"), c("122", "113", "11y"), "116", c("11y", "11g", 
        "122", "11n"), "11y", c("11B", "11u", "11y"), "116", 
        c("1x8", "11y"), "11y", c("116", "122"), c("19x", "11n"
        ), c("19x", "11y", "12n"), "11x", c("12n", "12E"), c("113", 
        "12n", "11y", "116"), c("122", "113"), c("116", "1yX", 
        "11y"), c("19x", "11y"), c("12n", "11e"), "1dC", "112", 
        c("12n", "15f", "113", "11y"), c("122", "11n"), "11n", 
        c("11y", "113", "12n"), c("12n", "1nv", "1fc"), "1fc", 
        c("1CW", "1fc", "11d"), "11y", c("122", "11e"), c("115", 
        "1t8", "15f", "113"), c("11n", "1t8"), c("12n", "11y", 
        "1yT"), c("1CX", "1CY"), c("1yT", "16B"), c("11y", "11e", 
        "12n"), c("122", "11y", "11d", "11e"), c("11y", "11e", 
        "116", "1y4"), "115", c("11y", "15f", "12e"), c("115", 
        "11g"), "118", c("11y", "113"), c("113", "122", "11T"
        ), c("11n", "11e", "12n", "1y4"), c("115", "11y", "116"
        ), "11y", "12n", c("12n", "113"), "12n", "12n", c("12n", 
        "19x"), c("11y", "122"), c("15f", "11y", "19x"), "1me", 
        c("1me", "1c3"), c("122", "11C", "11y"), c("122", "19x", 
        "11y", "11n"), c("11n", "113", "115"), c("115", "1BK"
        ), c("12n", "11y"), c("116", "11y", "12n"), c("115", 
        "11B", "1D1"), c("11y", "11e", "15f", "122"), c("122", 
        "113", "12n"), c("11n", "19x"), "115", c("115", "116", 
        "12n", "111", "11y"), c("12n", "11y"), "12n", c("12n", 
        "11y"), "11d", c("122", "11y", "12n", "115"), c("115", 
        "19x"), c("11n", "11e", "15f", "11y"), "12v", "11e", 
        c("11y", "113"), c("122", "11y"), c("12n", "11C", "115"
        ), c("115", "11d"), c("12n", "11e", "15f", "15c", "1D2", 
        "11y", "116"), "12n", "1ta", "12n", c("113", "11e", "11y"
        ), c("11d", "113", "122"), c("122", "113", "19x"), c("115", 
        "12n", "19x", "113", "11y", "194"), c("12n", "11n", "17N", 
        "1x2"), c("1x2", "12e"), c("11y", "1AR"), c("122", "12n", 
        "1x2", "115"), c("116", "12v", "1x2"), c("12v", "1kH"
        ), c("12n", "11y", "1BB"), c("12n", "1D3"), c("12n", 
        "11d", "11W", "11x", "1yM"), c("12n", "15f"), c("12n", 
        "11e", "11y", "116"), "11y", c("116", "11e", "113", "115", 
        "13w"), c("115", "12n", "11e", "11y"), c("12n", "113"
        ), c("12n", "11n", "19p"), c("1BA", "113", "1mR", "11y"
        ), c("11y", "116"), c("122", "116"), c("11n", "19x", 
        "11C", "11e", "116", "115"), c("115", "12n", "11v"), 
        c("11d", "12n", "12f", "1y4"), c("12g", "1mR"), c("12n", 
        "11y", "134"), "1me", "1me", c("113", "1me"), c("1me", 
        "113", "1D4", "19x", "1AE"), "1D4", c("1D4", "11T"), 
        c("1D4", "1yX"), c("1D4", "19x", "15f"), "1D4", c("194", 
        "1D4"), c("1D4", "141"), c("1D4", "1me"), "1me", c("11y", 
        "1mR", "115"), c("115", "116"), c("116", "11y", "11e", 
        "11n"), c("122", "11y"), c("11y", "11e", "113", "11d", 
        "12n"), c("12n", "1bp"), "118", c("1D5", "12n"), c("11y", 
        "12n"), c("122", "113", "11y"), c("11y", "1D6", "115", 
        "116", "11d"), c("115", "113", "11d", "12n"), c("12n", 
        "111", "1BW", "12H"), c("12n", "128", "12v"), c("11y", 
        "1eE", "1D7"), c("122", "11e", "11n"), c("122", "115", 
        "116", "15f"), c("116", "12n"), c("111", "12n"), c("12g", 
        "12n"), "11d", c("11y", "113", "116", "128"), "116", 
        c("111", "113", "11d", "11v"), c("12K", "19x", "116"), 
        c("113", "12n", "11m"), c("11A", "1D8", "1D9", "1Da", 
        "1Db", "1Dc", "1Dd", "1De", "1Df", "1Dg"), c("1Dg", "113", 
        "1Dh", "1Dk", "1Dm", "1Dn", "1Dp", "1Dr", "1Dt", "1Du", 
        "1Dv"), c("11y", "116"), c("1BA", "113", "11e", "115"
        ), c("12n", "11y"), "11y", c("122", "15c", "12K", "11y", 
        "12n", "116"), "11W", c("11n", "12n"), c("115", "1gF"
        ), "115", c("11y", "11n", "11X"), c("11T", "19C"), c("122", 
        "1Dw", "12n"), c("12n", "11d", "116", "18A", "1Dx"), 
        "11d", "11y", c("113", "115"), c("115", "122", "116"), 
        c("116", "19x", "11y", "12K"), c("11e", "113", "11x", 
        "134"), c("12n", "11e", "12g"), c("116", "11x", "12n", 
        "1nR"), c("12n", "11e", "11y"), "116", c("12K", "122", 
        "113"), "122", c("12n", "11n", "111"), "12n", "12n", 
        c("113", "122", "11d"), c("11y", "18P"), c("115", "19x"
        ), c("11y", "12n", "15f", "19x", "113"), c("116", "1dC", 
        "12v", "11n"), c("12n", "1Dy"), "12n", c("11y", "11C"
        ), c("122", "113"), "11y", c("113", "115"), c("115", 
        "113", "1DA", "116"), c("113", "12B"), c("12n", "12B", 
        "11y"), c("19x", "11e", "11B", "12n"), c("12n", "11y"
        ), c("11y", "115", "113"), c("115", "113", "11a", "12B"
        ), c("11e", "1DB", "1DC", "1DD", "12K", "1DE"), c("1DB", 
        "1DF", "1DG", "1DH", "1DC", "1DK", "1uE"), c("1DF", "1DM", 
        "14v"), "11y", c("113", "12f", "12e"), c("12f", "11e"
        ), c("11y", "113"), c("11y", "15D", "1AH"), c("19x", 
        "1eb"), c("1wd", "11y", "1eb"), c("113", "19x", "11y"
        ), c("19x", "11y"), c("11y", "12n", "116"), c("1DN", 
        "19P"), "12n", c("12f", "11d"), c("12n", "12B"), c("11y", 
        "12B"), "11y", c("12B", "1DP"), c("11y", "113", "116"
        ), c("11y", "116", "113", "12n"), c("12B", "11x", "11d"
        ), "12B", "11y", c("128", "116"), "12n", c("113", "1DP", 
        "12B"), c("12B", "1tP"), c("13U", "1uN"), c("1ae", "1D6", 
        "1DR"), c("113", "1ae", "116"), c("12E", "12n"), c("113", 
        "12B"), c("1DP", "12B", "1yy", "1dC"), c("11y", "12B"
        ), c("19x", "12B", "1DT"), "12B", c("11y", "19x"), c("11W", 
        "11x"), c("11W", "11y"), c("1DU", "12B"), c("12B", "1DV", 
        "1DW"), c("12n", "12B"), c("1DX", "12B"), "11y", c("1DY", 
        "1E1", "12B", "1c2"), "1c2", "12B", c("11y", "113"), 
        c("12n", "113"), c("11n", "12k"), c("11y", "12B"), c("111", 
        "128", "11y"), c("11y", "113", "11x"), c("134", "11a", 
        "15c"), c("1tT", "1me", "1c7"), c("1me", "1AE", "1AF"
        ), c("1me", "1E2", "1tR", "12G"), c("1E3", "14D", "12n", 
        "113", "12B"), "11y", c("12E", "15f", "12B", "12n", "116", 
        "122"), c("19x", "1BA", "12n"), c("115", "113", "1e8"
        ), "12n", c("1ma", "12B", "11A", "1E4", "1DP"), c("11y", 
        "12e"), c("116", "12B"), "11y", c("12n", "12K", "11y", 
        "19W", "11X", "116"), c("19x", "11n"), "12n", c("12B", 
        "12E", "113"), c("19x", "11e", "116", "12B"), c("11y", 
        "11x", "12B"), "11x", c("12B", "11W"), c("12B", "1xv", 
        "13U"), "12B", "12B", "11y", c("113", "12B"), c("11y", 
        "113"), c("11y", "113"), c("12n", "12B"), c("12B", "11a", 
        "1E5", "1x2", "1E6"), "11x", c("1wX", "1A6", "11d"), 
        c("11d", "1x2"), c("11d", "1AR", "1kH"), c("11d", "1x2", 
        "1E7"), c("11d", "12B", "1x2", "1BC"), c("12B", "1kH"
        ), "12B", c("12K", "113", "12B"), c("11C", "12B", "113", 
        "194"), "11k", "13Y", c("1E8", "13Y", "19x"), c("13Y", 
        "1E8"), c("1E9", "1Ea", "1Eb"), c("11y", "116", "1yX", 
        "194"), "11y", "11y", c("11y", "12A", "15e", "11x", "12n"
        ), c("11x", "113", "12B"), c("11n", "1DP"), c("113", 
        "12B"), c("19x", "11y"), c("11y", "12K"), c("11y", "116", 
        "113", "122"), c("122", "1k5"), c("11y", "1bp"), c("12n", 
        "116", "12B"), "12B", c("11y", "1D2", "15c", "12K", "12n"
        ), "11y", "11y", c("12K", "11y", "1bp"), c("11e", "12B"
        ), "12B", c("12B", "11y", "18w"), c("11y", "1bp"), c("12B", 
        "11a", "1hM"), "1DP", c("1hM", "12n", "11y"), "11y", 
        "12B", c("12n", "12B"), c("113", "115", "12B"), "115", 
        c("11y", "113", "12e", "12n"), "12e", "12B", "12B", c("12B", 
        "1uE"), c("113", "11y", "128", "12n"), "12B", "116", 
        "116", c("11y", "12n", "115"), c("11y", "115"), c("12e", 
        "1DP"), c("11x", "12B", "11y"), "122", c("11n", "15d"
        ), c("12B", "11e"), c("122", "12B", "12K"), c("1ae", 
        "11y"), c("1ae", "1DR"), "12B", "12B", "12B", "11y", 
        c("11B", "12E", "11e", "11y", "12B", "12e"), c("11B", 
        "12e", "11a", "12B"), c("12e", "12B", "11B", "14E", "1Ec", 
        "1Ed"), c("13T", "11B", "1Ee", "1Ef", "1Eg"), c("1Eh", 
        "11B", "1Ek", "13T", "1Em"), c("11B", "1En", "1Ep", "1Er"
        ), c("12e", "1Ef", "1Em"), c("19x", "1Et", "1Eu", "1Ev", 
        "12e"), c("12e", "1Ew", "1Ex", "14G"), c("12e", "1Ey", 
        "14E", "1EA"), c("11y", "11e", "12K", "113"), c("113", 
        "11y", "12B"), c("12B", "111"), c("116", "11d"), c("116", 
        "12n", "11n", "1DP"), c("115", "11a"), c("1EB", "113"
        ), c("11y", "116"), "116", c("11y", "116", "11n", "11T"
        ), c("12K", "113", "115", "116"), c("115", "19x", "1DP", 
        "12B"), "11x", c("12B", "11e"), "12B", c("12n", "11n", 
        "12B"), c("128", "12K", "11y"), c("116", "113"), "115", 
        c("115", "141", "1DP"), "12B", c("11y", "113"), c("113", 
        "11y"), c("11y", "1EC", "1DP"), c("11y", "19x", "11e"
        ), c("11y", "113"), c("12B", "11y"), "11y", c("113", 
        "12n"), c("11y", "128", "116"), "12B", c("11y", "1x8", 
        "11W", "11x", "113"), "115", "115", "12e", c("113", "11y"
        ), c("1DP", "11y"), c("11y", "115", "113", "116", "12n"
        ), c("116", "11e", "1DP"), c("1DP", "11y"), "11e", "12n", 
        c("11y", "113"), c("11y", "11e", "11C", "19x", "115"), 
        "115", c("115", "1DP"), c("11y", "19x"), c("11y", "12B", 
        "12v"), c("15f", "12B"), "11y", c("116", "11y", "13a"
        ), c("11y", "12K", "11e"), c("11y", "113", "1DP", "11t"
        ), c("11y", "115", "12e", "12n"), "12B", c("12B", "11e"
        ), c("11y", "11e"), "12B", c("12B", "1ED"), "11y", c("11y", 
        "12n", "134"), c("134", "11x", "1EE", "12a"), c("12B", 
        "1DP"), c("11y", "12K", "115", "19x"), "12e", "12n", 
        c("12H", "11y"), c("11y", "115"), c("12B", "1me"), c("12B", 
        "135", "11b"), c("113", "11y", "1DP"), c("115", "112", 
        "11b"), "116", c("113", "11n", "11d", "12n", "128", "1DP"
        ), c("12B", "1DP", "113", "12K"), "12B", c("1nU", "1tV", 
        "1EF"), c("11y", "113", "1DP"), c("116", "12B"), "11y", 
        c("11y", "11a", "12B", "1EG"), c("11y", "19x", "1DP", 
        "12n"), c("11n", "1hT"), "11e", c("11y", "113", "12e", 
        "116"), c("12e", "11y"), c("11d", "11n", "11y", "11C"
        ), c("11y", "11x", "115", "116"), c("11W", "11y"), "1ma", 
        "12B", c("11y", "1DP"), c("12B", "11y", "11C", "1DP", 
        "113"), c("12B", "11y", "113", "11x"), "11y", c("111", 
        "113", "134", "1DP"), c("12B", "116"), c("11e", "12n"
        ), c("11y", "115"), c("115", "113", "11y", "12B", "111"
        ), c("12e", "12B", "1e8"), c("116", "12K", "113", "11y", 
        "11C"), c("11m", "113"), "122", c("11e", "12B"), "12B", 
        c("17g", "12B", "113", "11e"), c("12B", "11a"), c("11y", 
        "11e", "12B", "1DP"), c("12v", "11a", "12B", "12n"), 
        c("113", "12B"), c("1a7", "12B"), c("11y", "19x", "12B"
        ), "11y", c("12e", "11y", "147"), c("12B", "11y", "115"
        ), c("115", "11x", "11W", "116", "12v"), c("122", "12B", 
        "11k", "11f"), c("12B", "11d"), c("1EH", "1EK", "1DP"
        ), c("116", "113"), c("11y", "15f"), c("11y", "12B", 
        "116", "1yX", "11g", "111"), "12n", c("12n", "113"), 
        "1EM", c("11y", "12B"), c("19x", "122", "12E"), "11y", 
        c("11y", "113"), c("11y", "1BA"), c("12B", "1DP"), c("13p", 
        "11e", "11C", "1hV", "15e", "1aT"), c("11y", "19x", "12n"
        ), "11y", c("11y", "12B"), c("113", "1tR", "1me"), c("1me", 
        "1tT", "1EN"), c("1EP", "174", "1ER"), c("1ER", "1Eg", 
        "1ET"), c("1ER", "13T", "1EU"), c("1ER", "1EV"), "1ER", 
        c("1EW", "1ER", "1bp"), c("1ER", "113"), c("1ER", "1EP"
        ), "1me", c("1me", "113", "1tR", "12B", "11u"), c("12B", 
        "1tP", "11a", "1DP", "11B"), c("11y", "12B"), c("12B", 
        "115", "11e", "1DP"), c("12K", "11y"), c("16m", "1gV", 
        "19N"), c("1EX", "19N"), c("1EY", "1F1", "16V", "12B"
        ), c("11y", "11e", "19x"), c("113", "11y", "1gF", "19x", 
        "122"), c("11y", "113", "12B"), "12B", "12n", c("1e8", 
        "12B", "12n"), "11y", c("12n", "11y"), "116", "12B", 
        c("12e", "115", "11g", "11y", "122"), c("11x", "115", 
        "11y"), "12B", c("11y", "1DP", "12B"), "1DP", "11y", 
        "12B", "12n", c("1gF", "113", "12n", "115"), "12B", "11y", 
        c("11y", "12e", "11g", "13V"), c("11y", "115", "113"), 
        c("12e", "115", "11y", "11e"), c("11y", "115", "11g", 
        "1EB"), c("12B", "113"), "12B", c("12B", "11e", "1gF"
        ), c("11k", "1nW"), c("11y", "12B"), c("11y", "113", 
        "12K"), c("11y", "12K", "12n"), c("11e", "1EN"), "11e", 
        "11y", c("113", "11y"), "11y", c("115", "12e", "12n", 
        "11y"), c("12n", "113"), "12n", c("12B", "11T"), c("11y", 
        "113"), c("11y", "12v"), c("11y", "12e", "113"), c("12e", 
        "115", "12B"), c("122", "12K"), "12B", "12B", "11y", 
        c("1DA", "1c2", "1E6"), "11y", c("11y", "12B"), c("11y", 
        "11A", "12H", "16x"), c("16x", "18y", "113", "1yC", "16y"
        ), c("16y", "1yA", "16H", "1F2"), c("11y", "1DP", "1gF"
        ), c("12n", "11y", "12B"), c("11y", "11e", "12n"), c("11y", 
        "111", "113"), c("111", "113", "11C"), "12B", "1e8", 
        c("113", "12B", "111"), c("11k", "11y", "122"), c("11C", 
        "11y"), c("1F3", "1EB"), c("15g", "1c2", "15F", "1a7", 
        "12B"), "12B", "1e8", "11y", c("11y", "1c2", "1gF"), 
        c("1c2", "11x"), c("11W", "12B", "1E6"), "11y", c("11x", 
        "12B", "113"), c("12B", "113"), c("11y", "12B"), c("11y", 
        "113"), c("12B", "113", "11W", "11x"), c("12B", "11C", 
        "1gF"), c("113", "19x", "12B"), c("15e", "1dC", "1DT"
        ), "12B", c("11y", "11e"), c("1c2", "116"), c("116", 
        "11t"), c("15f", "113", "11g"), c("11g", "15f", "11e", 
